platform,time,account,content,url
PTT,Sun Apr  5 18:49:32 2026,eunhailoveu (Gossiping),"我們班年底要班長選舉
但是我們這個陣營
目前還沒想好要推誰出來選

對面陣營預計是派現任班長再選一次
不過我們陣營真的選不出來要派誰
怎麼辦？？？？？？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.232.104.21 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html",https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),122.116.159.243 04/05 18:50,R3hab,(推) 廢物黨只覬覦建商給的政治獻金啦,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),1.175.192.182 04/05 18:51,tzboy,(推) 查無不法 謝謝,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),36.229.124.96 04/05 18:51,MisterBoar,(→) 有不是陣營最大圈圈的想 但不給選,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),220.137.71.112 04/05 18:51,wild2012,(→) 反正會戒嚴 選誰都一樣 最後都是官派,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),39.15.16.49 04/05 18:52,em4,(推) 綠營是不是一堆共諜？陰毛頭要出來也被黨內,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),39.15.16.49 04/05 18:52,em4,(→) 攻擊？,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),114.47.115.50 04/05 18:53,willism,(→) https://i.imgur.com/ykDpiCJ.jpg,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),223.139.213.124 04/05 18:55,lime1207,(推) 你們陣營是不是只想打會贏的選戰呀???贏,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),223.139.213.124 04/05 18:55,lime1207,(→) 的機率低就不敢出戰,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),223.139.213.124 04/05 18:55,lime1207,(→) ',https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),122.117.6.9 04/05 18:56,albertfeng,(推) 執政爽太久狼性磨沒了，沒人敢出陣一,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),122.117.6.9 04/05 18:56,albertfeng,(→) 戰,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),1.173.66.131 04/05 18:59,simara,(推) 派你們陣營最近收的那個垃圾去,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),1.175.186.108 04/05 19:00,butmyass,(噓) 沒頭沒尾工三小?,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),111.240.101.95 04/05 19:11,PDbear,(→) 贏率高有什麼用？一個月內還不是會敗光,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
PTT (Comment),1.175.176.246 04/05 19:31,attpp,(→) 你上,https://www.ptt.cc/bbs/Gossiping/M.1775386174.A.F35.html
